id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
4240,876468.139552361,6468688.08258805,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7861.0677107109,581954.284999899,non,138.997653665745,1001.29272712506,84.4118077075158,529.239990234375,24.3907108306885
453,925935.493812236,6445603.34542645,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,194.012224716543,159.296579684431,64.5653061488864,468.200012207031,46.6132354736328
9122,872675.270502418,6453976.80235546,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1874.69674569584,68136.925000066,non,279.317718242372,58.0209249219325,492.083758037256,494.049987792969,17.8743705749512
1800,893807.734553003,6461193.67475706,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6921.79421984432,403219.340000106,non,251.997919920424,359.236240953611,0.374719378258624,201.860000610352,4.617271900177
1791,874383.042465308,6452828.1324839,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2460.15334978564,110450.489999979,non,239.980345024545,182.976524111176,543.638734095205,379.279998779297,6.96243095397949
1666,895984.74933799,6483776.11481392,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,21458.2380934069,1571698.57500007,non,170.428231055649,93.0551166561382,878.187249539885,579.530029296875,17.0424251556396
2201,926540.074917426,6420201.90190962,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14488.6828997511,790137.364999964,non,618.196060371548,49.196353812655,655.568017862439,873.320007324219,19.8925495147705
1634,894635.54021665,6515245.56701281,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14694.2247712726,885034.769999994,non,338.270507243744,885.310054921962,67.7468162072922,224.559997558594,9.52448654174805
4920,935433.681635049,6440514.03348958,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5059.39154751701,270062.404999976,oui,1317.12411628565,1215.82702018373,154.433236234688,1660.98999023438,33.3021354675293
1669,935546.632355003,6451267.16632496,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,591.516240585659,548.669344711679,55.2147456147769,710.219970703125,0.545814573764801
5571,938485.378268014,6452647.99529172,non,ForÃƒÂªt fermÃƒÂ©e mixte,8961.70621162534,812225.784999919,non,31.4667167698644,194.062657371806,51.6447839769216,917.950012207031,31.5029716491699
5365,897970.052591306,6414928.55635072,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,821.948779721331,3137.68994138444,587.561839198823,1632.18005371094,3.51429438591003
835,937761.257881074,6473769.37385356,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,802.639989677961,905.977431607301,272.170919148857,1197.42004394531,24.0713348388672
6419,943974.936707485,6440373.230786,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17889.0279054388,1374188.93999993,non,322.399586289628,714.788605533666,126.060519516811,1443.68994140625,27.4604778289795
7044,895458.015048396,6441838.95128822,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,1077.73395943821,343.091282041892,740.631046378234,1544.71997070312,15.0562362670898
1229,935972.238620179,6477934.83101265,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18611.078434727,1897675.7299998,oui,406.672739013177,648.728469332712,92.6723873903306,664.97998046875,30.2701568603516
1392,882101.473971838,6469922.20797289,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5613.55200503924,280860.74499995,non,509.782374318713,813.812887177201,956.059921665675,607.909973144531,20.6016883850098
1201,940255.075542256,6461848.42848698,non,ForÃƒÂªt ouverte,7844.83646264453,467537.770000033,non,1022.38742001567,500.554081765718,437.679652334689,1739.72998046875,49.0896873474121
3430,937037.554121208,6485062.47527008,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3935.57866728159,90689.674999998,non,64.9840146108304,216.790527072517,41.011275478011,360.459991455078,12.5956916809082
1638,923594.211208665,6481268.53323046,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,128.15455201905,230.90438524732,459.35467399382,981.830017089844,28.7322025299072
9280,903478.032308623,6413747.18135838,non,ForÃƒÂªt fermÃƒÂ©e mixte,7005.93740032344,516435.525000054,non,1222.84979376664,1413.97432146703,144.179591331105,1174.43005371094,10.7164974212646
1310,897715.303922919,6487300.04171928,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1864.13448308138,53366.9649999443,non,654.889853644676,37.2695871294417,472.256803922152,515.109985351562,29.9391689300537
7227,900157.059314686,6425323.82098858,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2127.8998554049,65213.8000000677,non,1050.8730046854,1137.28873087674,273.541320156442,1568.2099609375,25.5491333007812
2995,919359.057822363,6453903.86902014,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3371.5748903148,87631.9650000199,non,97.8421776371542,239.527339689361,18.8261702858823,644.190002441406,12.9887104034424
8944,892536.703921123,6454599.29803608,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15516.8125740723,1301080.75000003,non,448.882869934025,1067.92117370896,557.534313739122,1077.34997558594,27.0650978088379
4340,899756.06498527,6455164.99501173,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12460.9627208706,2259955.86999997,non,318.902023609511,585.881334597255,597.210210978224,1122.5,20.9565238952637
9278,942509.423994911,6478639.47171565,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9297.59042370189,642154.694999925,non,168.15322364264,87.2744972151312,177.738365087668,741.030029296875,19.7817859649658
1496,908745.527446897,6422695.50663174,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,685.403651404702,543.084426455029,222.68821893971,684.599975585938,10.3358774185181
2789,917203.74493004,6440011.77595275,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,573.778856152896,7138.36000000022,non,191.930110084868,835.797484309528,1106.87189152568,1123.93005371094,21.3762855529785
7395,921893.196718132,6407829.24520719,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,1788.47889423057,1963.01314335743,301.775868053206,1479.23999023438,29.2426605224609
5618,920561.770712106,6465052.00048707,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43322.078023418,2589246.53500007,non,47.2085729607318,1123.91426454467,35.6815112162634,496.100006103516,20.4449024200439
8110,934140.80965327,6471200.54019423,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30589.0971317352,1782210.09999998,non,57.2308048894845,151.06909748446,52.3531609479234,600.159973144531,13.8495416641235
4394,921581.887693251,6438935.42955343,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7479.14406514425,713092.370000126,oui,797.809071559366,1841.53542175044,847.071957284693,1468.81005859375,30.1787586212158
2317,898083.514648761,6414470.17786915,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,795.814668638571,3424.832025299,490.300081825527,1632.31994628906,1.74495506286621
7376,926584.888461113,6444535.09653142,non,ForÃƒÂªt fermÃƒÂ©e mixte,6490.93638832785,813904.625000069,non,368.050488777294,375.397714621235,39.8052921369511,826.27001953125,65.0897598266602
245,913362.359947419,6433696.0828136,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,33500.6428923133,5617941.27500003,non,329.170799790245,231.45909116814,1075.04291560772,871.419982910156,28.6115112304688
2231,899258.686578027,6483245.53134211,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5620.14875742875,358685.86499999,non,78.1608754857587,338.999770394089,703.002469122086,522.830017089844,16.679370880127
5441,887447.279897497,6488449.10314906,non,ForÃƒÂªt ouverte,677.413213196292,19504.4999999966,non,177.972477963746,106.793314922388,185.875369907764,484.690002441406,2.63493728637695
5274,916751.444150784,6476265.55541705,non,ForÃƒÂªt fermÃƒÂ©e mixte,16432.1153415323,2664574.71000018,oui,734.437326426647,130.794109663514,173.983375987076,878.72998046875,24.9661617279053
8778,941498.806628328,6436737.79874644,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50321.1890695018,2922167.00499978,non,763.591041035722,928.55810034821,797.253986770289,1554.47998046875,57.5326080322266
2114,921000.483572179,6483682.71048218,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,406.661042586641,353.102905388734,516.342184715454,846.549987792969,38.0511016845703
9368,909019.227514199,6416738.68593715,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,37327.7862103454,2572682.08500004,non,617.531272925419,936.559214709985,751.680058407471,761.47998046875,3.71289682388306
371,906497.938755196,6418112.60293516,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6730.7834978125,533391.284999963,oui,270.994145942011,293.323319329678,492.658463299585,767.320007324219,14.8407592773438
6051,865386.281890703,6486705.02209772,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,752.806618277506,16109.9600000106,non,161.938723508317,802.696773678298,111.667224428013,402.029998779297,13.8747634887695
6551,848102.803042646,6477590.4707981,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38579.4205024214,2504103.62499992,non,248.83651904038,589.794483163445,443.096101234848,309.510009765625,9.88872909545898
6385,945203.374812114,6477213.52399546,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,736.479843611115,2431.7170369737,394.886261908871,1704.80004882812,28.0335350036621
2081,934458.650765601,6436168.43094871,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50144.1279688848,3455168.85999996,non,386.966768862311,394.600468619705,162.352735975203,1306.07995605469,34.8696365356445
5446,915476.220571582,6440581.02130385,non,ForÃƒÂªt fermÃƒÂ©e mixte,2264.94455261659,297703.36999995,oui,644.039136999531,2395.39208536587,1244.06837310793,1035.9599609375,33.2663116455078
9092,904926.314093475,6478482.99839388,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3452.21211600722,258705.750000019,non,232.858768318563,1032.71684072969,455.462004398574,531.099975585938,17.4843711853027
5423,936182.356275569,6465450.97450343,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,596.215909466913,1458.12258400169,30.9186463870876,1606.90002441406,10.9143800735474
6531,908272.182132919,6452970.63965836,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,21679.7407410078,2276676.79999995,oui,958.96125297976,1044.61549977256,662.058674322227,1209.77001953125,26.2243881225586
2546,927607.266405822,6483124.97375603,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3140.01022082104,174343.109999997,non,561.902401340004,875.366293660444,1261.81896337089,1651.02001953125,6.74065971374512
6526,909873.849583797,6428770.73368095,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29783.8289658008,3001200.57499984,non,279.528231354868,463.8188569706,1.60964430648345,574.380004882812,7.64556884765625
7137,929065.58511497,6432245.45416753,non,ForÃƒÂªt fermÃƒÂ©e mixte,7582.08887712222,357984.795000012,oui,1669.63022300613,2676.29884273876,74.7956939097792,1510.16003417969,24.3647804260254
7913,913948.157443377,6431513.45993411,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12600.4899756934,764382.290000115,non,346.959671643636,74.6557761625753,40.0716739763945,637.559997558594,15.303822517395
8261,887369.554200445,6496530.79941257,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1293.76898985874,24011.4899999919,non,0,82.2901593420416,166.187716972646,387.070007324219,27.0805168151855
8901,938414.807572589,6449257.21252182,non,ForÃƒÂªt fermÃƒÂ©e mixte,6556.82355005941,431200.119999974,non,620.543025270277,274.57362517102,775.069610919715,1244.68994140625,25.8459987640381
3720,926051.508528944,6455653.64648622,non,ForÃƒÂªt fermÃƒÂ©e mixte,10077.0861471656,476932.569999801,oui,753.155837012794,21.8639980508234,624.269152329393,967.349975585938,7.41392183303833
6777,937866.180528977,6449131.99515864,non,ForÃƒÂªt fermÃƒÂ©e mixte,2546.27718817704,127313.295000131,oui,316.277088764782,338.971984119944,307.249001876446,807.570007324219,36.885814666748
9944,905160.593922499,6418635.97307419,non,ForÃƒÂªt fermÃƒÂ©e mixte,1261.9111849967,75163.6850000259,oui,502.478645395614,353.024988211648,395.852834611032,972.880004882812,30.5453338623047
4695,930454.33667478,6459002.59782612,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16555.9449288145,3089033.63999997,oui,1066.13920600476,2431.91548237721,757.219556874261,1623.31005859375,38.8760108947754
397,903861.092509526,6420581.17674326,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18764.3256434722,1123631.57499995,oui,881.139913143568,1043.20242028425,328.574694803836,1120.43994140625,12.3362665176392
5205,895420.762885869,6419078.20819603,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,80457.8560677733,7598236.40999994,non,1567.06247762283,2366.49429955309,3558.42456495668,1575.21997070312,3.86343598365784
6329,942715.840444845,6437449.72337081,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50321.1890695018,2922167.00499978,non,51.328799420491,14.2794765263872,23.9282279639828,849.47998046875,20.5140571594238
1754,939672.670291997,6458582.23133927,non,ForÃƒÂªt fermÃƒÂ©e mixte,19643.9254382573,2260663.26999985,oui,1342.62956015166,1385.84856459578,182.231078939069,1751.66003417969,35.6096801757812
534,854140.66096501,6474771.0835342,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2784.29881337555,100245.079999998,non,167.74047218228,36.6515472264516,6.45869136987636,255.830001831055,3.02385091781616
1350,904932.430623743,6415566.61440627,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5132.48864947971,495248.600000151,non,857.630754882478,476.812682201923,595.205557869915,1200.02001953125,25.8569679260254
9618,882463.033414013,6481409.72614744,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1992.68669607396,118135.135000031,non,322.702559281122,373.568134618943,1287.30208697132,553.570007324219,21.5348815917969
2251,913068.648980344,6423530.56972622,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23975.6682761675,2239986.42000045,non,576.004811004571,221.558461306261,185.314578742525,600.690002441406,9.08402824401855
6091,905078.162331577,6453602.93526563,non,ForÃƒÂªt fermÃƒÂ©e mixte,2972.32321959768,93308.7050000496,non,324.194792195799,474.170260963597,36.5127378967779,923.419982910156,22.785099029541
1498,938428.067607235,6450820.83367908,non,ForÃƒÂªt fermÃƒÂ©e mixte,2021.96320598346,170065.870000057,non,619.253897657328,191.665574899903,625.812811702319,1077.34997558594,35.6036796569824
5657,871479.372274806,6461431.22787243,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2328.66559682113,53539.335000013,non,571.33105406293,454.805926027026,399.716622355834,549.809997558594,1.69583058357239
3539,896459.946841045,6414170.31108322,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,871.995908789337,2334.31997516538,1634.37841714503,1600.57995605469,1.16777896881103
1052,913867.989415204,6446192.78675647,non,ForÃƒÂªt ouverte,14125.4547022551,2071572.955,non,653.704511223189,685.268776365784,46.3541481675771,267.320007324219,0.142714530229568
7643,913033.936737546,6427625.90165184,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,oui,724.876927395323,68.4311344275152,1875.68605479827,968.809997558594,22.3609046936035
4665,937736.63743587,6461201.41846,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4205.2692822328,368744.174999997,non,1008.85215201568,1101.02982317328,245.593627507086,1807.64001464844,34.7610626220703
3229,855817.680828656,6484459.87633114,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10025.9942192262,419289.060000029,non,12.9409046124001,99.2712234161489,97.5481974712156,326.609985351562,2.73843193054199
7850,927729.466234765,6485196.67028577,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,30694.9808541299,3352383.87499995,non,587.14181571143,2866.55459505629,1491.13502629062,1752.14001464844,3.87355589866638
2753,864977.177322863,6523649.91205346,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,454.663323238238,7426.6700000026,non,4.91305489184561,174.773781532926,1473.83939111955,212.630004882812,8.24838447570801
1018,924625.992755981,6455902.35816162,non,ForÃƒÂªt fermÃƒÂ©e mixte,4460.4932925949,155194.029999973,non,0,126.383026647281,1793.344219225,877.340026855469,23.1045303344727
700,919739.274095166,6478402.83422288,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,30505.3381218051,4500660.13500011,oui,1418.14881406129,345.405691065314,1067.34773496284,1704.7099609375,34.2075538635254
4012,915610.601512658,6416079.0623507,non,ForÃƒÂªt fermÃƒÂ©e mixte,14099.379419187,420090.610000058,non,238.454094989561,483.128788046824,34.3926412385858,694.52001953125,15.1184883117676
3870,874734.666779641,6477616.75726713,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1523.35218438342,31389.9449999998,non,211.828314797858,33.7144290079811,11.4287623135799,343.399993896484,0.894948124885559
8407,915288.078966513,6416529.6479544,non,ForÃƒÂªt fermÃƒÂ©e mixte,14099.379419187,420090.610000058,non,192.584942371924,34.9793817531674,18.0135842282717,679.919982910156,10.3301029205322
1992,921906.380054315,6474801.05650455,non,ForÃƒÂªt fermÃƒÂ©e mixte,5809.86650842435,595202.430000157,non,106.594267244197,1504.24285857872,41.444775342083,938.239990234375,18.8090629577637
6238,907129.99687554,6413931.75026267,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29034.056321185,1831953.11999995,non,692.663208997104,742.739155659847,568.071691172747,1173.08996582031,28.8902797698975
