id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
9135,913700.992351105,6483944.70639729,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2377.32832158638,134570.924999935,non,298.232046987636,728.266209343534,262.770439025388,532.039978027344,5.71958875656128
9136,930004.603728586,6447659.73691665,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,oui,777.430982114492,763.343630934095,143.662399646666,1415.85998535156,52.516788482666
9137,902337.060516008,6483089.37736231,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82097.4688651338,9024485.1649998,non,717.574419637967,1398.35320238307,243.479160694021,806.77001953125,16.2909469604492
9138,874588.724012951,6461414.01026742,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82777.667172155,8981089.69500004,oui,1064.80338264854,988.143034642824,137.411510289787,613.340026855469,1.68802309036255
9139,926270.466466854,6414787.53416441,oui,ForÃƒÂªt fermÃƒÂ©e mixte,7182.15854667952,668968.035000084,oui,519.403350019051,1417.51165325385,471.56166081279,1214.78002929688,30.2311267852783
9140,921587.517394391,6442825.99196897,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3445.57775772812,493697.125000101,non,179.924989677599,206.369553575687,461.388828369512,619.820007324219,41.4892158508301
9141,914460.027563115,6461028.95282497,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,24501.5696094004,1253506.24500001,oui,508.783247782774,874.78922571677,1142.83726164657,893.760009765625,47.3537788391113
9142,897908.111537907,6420940.32569819,oui,ForÃƒÂªt ouverte,885.007173650459,9791.94499993288,non,475.00513023479,2994.77986904058,1689.00501327609,1664.67004394531,6.43926668167114
9143,900402.282334384,6446347.17205838,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,651.337944869173,358.870236428413,339.519079890442,1102.66003417969,29.9543361663818
9144,915895.938714445,6405607.07442067,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,2486.16802876361,1415.9689918124,303.480411362938,1486.66003417969,36.6960411071777
9145,906505.43554246,6445086.1655317,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,807.949536697911,929.468141371706,75.2387520250402,931.650024414062,52.278923034668
9146,866217.871210451,6498663.95865232,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8675.30143423136,381872.619999976,non,428.284926314344,2213.77268537819,2272.10236558325,402.570007324219,12.1644124984741
9147,942583.310010209,6427579.49121932,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10450.3397614061,1150992.6549997,oui,863.856063705466,1593.77549350911,20.033388036956,1473.26000976562,16.3843955993652
9148,928743.720378166,6481448.66845456,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,30728.2549037187,6137979.95499964,non,917.229472148918,856.196486160788,241.841407345712,1127.33996582031,25.5587024688721
9149,934793.463485975,6450198.57815472,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,35767.6251662392,5242947.57999969,oui,1231.88934732364,603.248515193641,618.559073975646,1106.4599609375,41.581974029541
9150,919925.064344062,6455668.48333718,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,53060.6008586695,5336508.11500014,non,555.817703815251,39.4655262213885,54.2608925046346,317.109985351562,34.6890411376953
9151,906423.394260445,6410747.63025317,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56976.781991725,7463354.1900006,oui,1121.32881641543,590.646616749633,321.208723487789,1408.53002929688,34.5202217102051
9152,938427.247354277,6450718.46219498,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4889.5669429083,530400.085000046,non,603.982517134965,184.852954379818,656.242444910356,1102.41003417969,37.9652900695801
9153,869367.34495706,6490787.06337106,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,402.476978606624,8098.789999992,non,229.329280768941,668.277144737052,720.377355189059,434.420013427734,3.31261897087097
9154,943221.087833319,6475774.19226514,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,593.116574289396,942.486198505786,792.104505373503,1309.66003417969,40.1516151428223
9155,848682.57895315,6484139.24214157,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,686.2774650135,2077.34154179741,182.295450937439,354.029998779297,16.7309017181396
9156,915139.120776703,6474802.64582578,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42563.0564760618,10594421.4399999,oui,1669.36907261844,198.49580382071,224.253184928055,1103.81994628906,25.9900360107422
9157,861513.697162263,6495404.1169809,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,50137.840041369,3440178.06500015,non,207.968532388119,1596.3820080477,188.278398155483,390.450012207031,14.2368822097778
9158,894164.128540779,6498165.89952005,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,594.199470894522,17361.5099999973,non,72.5039766091773,200.542425346974,407.281789938218,414.559997558594,3.77448582649231
9159,856567.537546982,6494071.03039331,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5352.05861013044,285456.355000039,non,557.320267137153,564.923506219897,1694.63637407862,321.829986572266,17.8175106048584
9160,921245.906954092,6482714.26142293,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,non,320.843100234508,1178.48176274377,424.621823232482,1074.68005371094,30.563985824585
9161,921138.068452935,6469692.91318837,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,428.474479944921,1533.37460550202,739.639087245473,1456.27001953125,35.8891754150391
9162,888819.775687548,6453900.91744252,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,466.126106323412,741.751884790548,1181.37861416808,538.570007324219,41.3094139099121
9163,897216.329569228,6440866.06372333,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,643.179760670754,34.5785310595918,1680.15351346175,1247.07995605469,5.9423999786377
9164,865725.894129617,6517206.20296455,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,782.914987556771,16598.4350000003,non,209.519327922273,1406.64406903409,2159.66092057169,232.639999389648,4.91196966171265
9165,935858.720916971,6429752.93945111,oui,ForÃƒÂªt fermÃƒÂ©e mixte,7021.80977349766,262718.770000193,oui,1013.63872357146,1579.24541810658,986.400680049524,1565.4599609375,39.4259948730469
9166,893589.020695388,6451241.9383674,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,958.001315070588,57.9516743069673,1042.63827152921,1264.63000488281,23.1464462280273
9167,928954.585522714,6449126.01041906,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,oui,568.021676088173,571.261014746522,340.378124641677,1029.51000976562,42.8422241210938
9168,897424.766452362,6450744.66684485,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,non,563.489484302895,263.422536269632,1316.14219044918,1160.63000488281,14.2818632125854
9169,920163.206237414,6470605.97774262,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,687.644070426625,1966.79938550368,11.714139139355,1050.56005859375,13.2717561721802
9170,905996.616475185,6459825.68914243,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82451.8630955251,8005059.70000003,oui,601.648129427625,661.909649151847,758.143733167385,1088.13000488281,33.8705406188965
9171,918286.430280897,6471100.64444359,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,1052.65592216788,907.207436069547,293.493555540295,1188.80004882812,22.0602626800537
9172,935531.418783175,6467359.16218768,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,226.032699542879,277.285063648568,112.03607449939,1274.85998535156,16.435567855835
9173,895354.022942073,6448560.9670539,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18001.1271557252,2471146.52999997,non,584.096986667079,806.420572613516,913.140153443139,1073.65002441406,28.4227867126465
9174,907263.298361165,6470069.84640308,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,53762.1958192334,5868809.76500002,non,0,532.751617948194,514.65692859849,424.510009765625,27.3922901153564
9175,859131.39234627,6485337.47675738,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12114.9492786351,1121583.91000008,non,392.356255172698,745.005245626909,583.274573424558,429.380004882812,7.31633710861206
9176,929054.909635466,6475083.30626089,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,oui,266.333920144001,28.316947328305,522.015787963136,607.330017089844,45.0677108764648
9177,879888.706272912,6465468.83693836,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2775.59157285479,305025.999999863,oui,569.403797262873,515.738337578567,179.387840991743,649.200012207031,3.50451588630676
9178,945191.630774307,6478164.67813636,oui,ForÃƒÂªt fermÃƒÂ©e mixte,5377.5952947352,518119.144999963,non,223.638137771293,2408.73344430099,393.048387828061,1662.39001464844,39.1962699890137
9179,857420.096731651,6493450.82909414,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4353.14146751608,97335.4700000073,non,139.57347893822,322.574949595864,706.825566326055,293.899993896484,9.51711654663086
9180,873317.135142647,6485004.22474908,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,578.837435509726,694.500265520778,911.141536732968,525.969970703125,17.3324489593506
9181,896613.714322405,6429958.39407634,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,933.703457350319,2107.74341430587,2510.66226671174,1559.75,7.69693946838379
9182,937458.091321799,6458281.46598747,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5188.40382212348,565295.750000028,non,439.515084283908,844.497536838685,430.676005696612,1682.46997070312,31.5697498321533
9183,907542.78436923,6486492.33916199,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,23080.0969469722,1256704.75500001,non,217.970534630885,65.8269938852706,4.299671174292,519.359985351562,5.79884147644043
9184,899751.038605622,6443228.29114387,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14841.1188367039,2372120.11500003,non,519.512019059505,543.332078318085,611.328121392222,1210.92004394531,28.5774745941162
9185,935538.673220455,6476319.55813006,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,74267.1181002353,6118382.26499977,non,435.425611727849,1377.26412410285,346.151007325475,819.25,32.7347030639648
9186,864528.044846242,6492804.60627215,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,722.084880549018,22870.4700000026,non,201.842114087774,1121.43965260879,148.234010806419,406.869995117188,7.74465370178223
9187,869943.051861724,6445751.00185838,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,32287.1718462247,2336901.98500005,non,833.828966006961,1290.59823697947,372.695790652435,286.609985351562,7.41393709182739
9188,928587.165122645,6482141.24872256,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,30728.2549037187,6137979.95499964,oui,781.637470142214,1221.00226163993,201.544342256164,1209.40002441406,38.764331817627
9189,935723.865238607,6474375.00518111,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5288.12824889042,490791.610000185,non,633.590382973049,507.246354953276,332.137330103013,1160.46997070312,16.2438488006592
9190,920347.288760697,6465497.88420547,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,43322.078023418,2589246.53500007,oui,319.553376267481,1438.92782137797,93.2586331721056,556.210021972656,10.2840051651001
9191,904977.597641434,6429333.04927536,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23633.6733114946,3730548.42499999,non,606.532117545912,1007.78430109754,46.604520791823,1114.02001953125,37.0576019287109
9192,924367.630879406,6478586.45139284,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,675.900586982287,1292.43432381092,300.137042743727,1173.18994140625,29.0555362701416
9193,899174.643809294,6433085.93035896,oui,ForÃƒÂªt ouverte,181.818675335955,1307.67000001348,non,1772.04459414815,1347.45151300032,421.865820976886,1871.97998046875,20.8366107940674
9194,909072.772492308,6424426.25008554,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3692.50612442441,214746.784999806,non,405.092124407785,409.293274435252,534.746330580168,892.859985351562,20.195915222168
9195,871406.005561082,6488421.47577588,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4593.96925191502,362446.199999959,non,357.390152086589,1588.16682916613,596.582456103589,529.440002441406,1.28105294704437
9196,934228.130584163,6473636.94940429,oui,ForÃƒÂªt fermÃƒÂ©e mixte,16792.4874926677,2965681.23500004,non,311.39005524319,1142.70149094132,463.066416331171,864.929992675781,34.2658538818359
9197,858840.876554771,6493003.06617562,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12362.9018529719,561215.075000084,non,424.207505343524,1440.4668401157,394.765787663966,342.329986572266,8.90802001953125
9198,880337.580559245,6461700.68199032,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,31226.5790158823,2488264.97499987,oui,176.78872694036,388.204558710368,308.519800594571,668.789978027344,2.65528059005737
9199,926963.419047647,6471504.78537796,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,531.305164716968,662.191262837353,298.763218682301,475.630004882812,36.2951965332031
9200,928527.254917195,6482076.19007328,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,30728.2549037187,6137979.95499964,oui,870.076279076961,1246.05823456352,126.475763997362,1204.81994628906,44.188533782959
9201,897492.670067155,6451370.91631423,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,oui,414.094821422621,237.512146464986,1029.17481790924,1132.5,22.8189506530762
9202,860928.552216557,6481701.97594811,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,73105.577628494,6784943.72499987,non,481.400545156862,1735.27341334335,808.498926957297,475,2.30841779708862
9203,874695.244235202,6468004.74541112,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1691.63775988886,53855.9149999493,non,142.739574060737,606.47527981052,521.47954608831,567.02001953125,9.18632411956787
9204,885755.639584139,6515973.76502514,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8846.92024179139,752545.105000105,non,943.140579052105,737.080575357489,1362.41733549215,288.589996337891,15.1862506866455
9205,930933.982563617,6412702.84928661,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,10098.6902924386,341013.205000034,non,365.620855706178,73.04211083605,221.021919543892,891.140014648438,18.8393650054932
9206,930327.711660824,6411733.16808955,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10594.7725530231,2082465.70000036,non,610.417978270842,348.507776153082,70.9197515717671,1051.23999023438,20.1846656799316
9207,904018.120053446,6418536.41831526,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1858.88456905675,50304.0000000183,non,841.039612377235,103.654058306519,3.96768204286868,955.010009765625,4.75960445404053
9208,915612.948118922,6464158.66285928,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,19081.4722323659,2227528.93000005,non,163.245318289859,31.2246008456811,70.5958217594278,741.150024414062,20.1036186218262
9209,906838.44122029,6474672.51413653,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1399.08701961787,96504.8550000403,non,378.924202770397,367.189094958666,890.317420200419,732.77001953125,26.7336845397949
9210,925966.396643151,6453789.18784774,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,83591.5996143261,17828312.5850006,oui,969.332013911165,57.2232382191545,1006.2812790994,1251.26000976562,22.868106842041
9211,889149.774106666,6452096.57725756,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,448.571607684322,2071.46467859131,210.259617453615,921.340026855469,30.8189353942871
9212,939432.517586716,6426769.32619343,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15141.7943447676,3176687.83000017,oui,1873.22997196649,248.226179441493,265.573226582905,1323.2099609375,46.6159324645996
9213,881189.200234521,6464870.78274219,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,18510.4444395719,2123348.56999996,oui,688.642044580614,1625.14653784901,422.506142968804,694.700012207031,1.63571226596832
9214,909101.740633914,6417787.33349239,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1345.14811897833,32900.0149999954,non,718.133518604816,54.8367836250379,96.2079067535005,679.909973144531,13.1473417282104
9215,848499.491985854,6483927.54744275,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,559.357886943577,1940.70272256342,172.046778470268,359.429992675781,9.78013038635254
9216,918624.989633238,6411353.64577183,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,28365.4639360556,4055609.18999957,oui,1179.0534133413,843.793858680256,104.46085545874,1006.26000976562,28.0063800811768
9217,917401.772872654,6478398.23684741,oui,ForÃƒÂªt fermÃƒÂ©e mixte,16432.1153415323,2664574.71000018,oui,660.190226877905,1832.71881637034,1149.05616598414,1399.23999023438,27.4620342254639
9218,906433.863036227,6480019.37925243,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,23040.0224026072,2130052.87499999,non,215.082188313825,511.585875619491,306.525136646335,546.989990234375,34.90087890625
9219,930516.338125736,6489840.48140652,oui,ForÃƒÂªt fermÃƒÂ©e mixte,60581.7386224452,10710823.4500002,oui,1035.08937365825,895.028706435721,205.362147198697,869.150024414062,18.1333198547363
9220,887266.163302395,6505965.16454632,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11582.5884816718,806655.865000196,non,64.8152157936555,1263.80109052891,734.867914401975,367.269989013672,11.3887176513672
9221,909066.470621162,6480938.66207129,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,171.048796941356,298.396950783611,567.417316207781,502.649993896484,18.2522888183594
9222,902174.022568429,6455266.95426099,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,971.756782307791,238.580792499345,51.4221182526013,1333.68005371094,22.1001205444336
